date,close
2010-12-08,2.9
2010-12-09,3.2
2010-12-13,3.18
2010-12-14,3.31
2010-12-15,3.45
2010-12-16,3.33
2010-12-17,3.35
2010-12-20,3.34
2010-12-21,3.24
2010-12-22,3.19
2010-12-23,3.26
2010-12-24,3.27
2010-12-27,3.33
2010-12-28,3.34
2010-12-29,3.36
2010-12-30,3.38
2010-12-31,3.38
2011-01-03,3.44
2011-01-04,3.495
2011-01-05,3.495
2011-01-06,3.58
2011-01-07,3.6
2011-01-10,3.59
2011-01-11,3.62
2011-01-12,3.53
2011-01-13,3.52
2011-01-14,3.69
2011-01-17,3.71
2011-01-18,3.7
2011-01-19,3.68
2011-01-20,3.79
2011-01-21,3.81
2011-01-24,3.82
2011-01-25,3.89
2011-01-26,3.88
2011-01-27,3.88
2011-01-28,3.85
2011-01-31,3.97
2011-02-01,3.97
2011-02-07,4.08
2011-02-08,4.06
2011-02-09,4.07
2011-02-10,4.0
2011-02-11,3.91
2011-02-14,3.965
2011-02-15,3.95
2011-02-16,3.925
2011-02-17,3.96
2011-02-18,3.935
2011-02-21,3.96
2011-02-22,3.94
2011-02-23,3.83
2011-02-24,3.875
2011-02-25,3.84
2011-02-28,3.81
2011-03-02,3.83
2011-03-03,3.94
2011-03-04,3.96
2011-03-07,3.94
2011-03-08,3.89
2011-03-09,3.86
2011-03-10,3.72
2011-03-11,3.69
2011-03-14,3.64
2011-03-15,3.53
2011-03-16,3.59
2011-03-17,3.66
2011-03-18,3.66
2011-03-21,3.71
2011-03-22,3.695
2011-03-23,3.7
2011-03-24,3.65
2011-03-25,3.71
2011-03-28,3.73
2011-03-29,3.7
2011-03-30,3.76
2011-03-31,3.71
2011-04-01,3.73
2011-04-04,3.675
2011-04-05,3.66
2011-04-06,3.74
2011-04-07,3.69
2011-04-08,3.69
2011-04-11,3.83
2011-04-12,3.72
2011-04-13,3.7
2011-04-14,3.74
2011-04-15,3.745
2011-04-18,3.7
2011-04-19,3.7
2011-04-20,3.75
2011-04-21,3.78
2011-04-22,3.8
2011-04-25,3.85
2011-04-26,3.8
2011-04-27,3.835
2011-04-28,3.805
2011-04-29,3.77
2011-05-02,3.77
2011-05-03,3.76
2011-05-04,3.795
2011-05-06,3.75
2011-05-09,3.76
2011-05-11,3.74
2011-05-12,3.7
2011-05-13,3.695
2011-05-16,3.61
2011-05-17,3.62
2011-05-18,3.62
2011-05-19,3.635
2011-05-20,3.62
2011-05-23,3.62
2011-05-24,3.595
2011-05-25,3.61
2011-05-26,3.62
2011-05-27,3.59
2011-05-30,3.59
2011-05-31,3.55
2011-06-01,3.59
2011-06-02,3.54
2011-06-03,3.575
2011-06-07,3.52
2011-06-08,3.53
2011-06-09,3.51
2011-06-10,3.58
2011-06-13,3.67
2011-06-14,3.705
2011-06-15,3.695
2011-06-16,3.61
2011-06-17,3.62
2011-06-20,3.7
2011-06-21,3.67
2011-06-22,3.68
2011-06-23,3.685
2011-06-24,3.71
2011-06-27,3.73
2011-06-28,3.73
2011-06-29,3.77
2011-06-30,3.79
2011-07-01,3.765
2011-07-04,3.775
2011-07-05,3.77
2011-07-06,3.77
2011-07-07,3.79
2011-07-08,3.8
2011-07-11,3.81
2011-07-12,3.7
2011-07-13,3.71
2011-07-14,3.71
2011-07-15,3.735
2011-07-18,3.68
2011-07-19,3.7
2011-07-20,3.7
2011-07-21,3.76
2011-07-22,3.8
2011-07-25,3.82
2011-07-26,3.82
2011-07-27,3.82
2011-07-28,3.81
2011-07-29,3.855
2011-08-01,3.89
2011-08-02,3.86
2011-08-03,3.82
2011-08-04,3.745
2011-08-05,3.76
2011-08-08,3.61
2011-08-09,3.52
2011-08-10,3.42
2011-08-11,3.51
2011-08-12,3.51
2011-08-16,3.525
2011-08-17,3.5
2011-08-18,3.53
2011-08-19,3.5
2011-08-22,3.49
2011-08-23,3.51
2011-08-24,3.47
2011-08-25,3.46
2011-08-26,3.49
2011-08-29,3.48
2011-08-30,3.53
2011-08-31,3.485
2011-09-01,3.45
2011-09-02,3.445
2011-09-05,3.36
2011-09-06,3.36
2011-09-07,3.445
2011-09-08,3.45
2011-09-09,3.38
2011-09-14,3.315
2011-09-15,3.375
2011-09-16,3.395
2011-09-19,3.41
2011-09-20,3.52
2011-09-21,3.49
2011-09-22,3.5
2011-09-23,3.455
2011-09-26,3.44
2011-09-27,3.45
2011-09-28,3.52
2011-09-29,3.51
2011-09-30,3.5
2011-10-04,3.52
2011-10-05,3.5
2011-10-06,3.41
2011-10-07,3.4
2011-10-10,3.465
2011-10-11,3.465
2011-10-12,3.41
2011-10-13,3.39
2011-10-14,3.375
2011-10-17,3.47
2011-10-18,3.43
2011-10-19,3.46
2011-10-20,3.42
2011-10-21,3.49
2011-10-24,3.53
2011-10-25,3.53
2011-10-26,3.5
2011-10-27,3.54
2011-10-28,3.53
2011-10-31,3.515
2011-11-01,3.465
2011-11-02,3.475
2011-11-03,3.435
2011-11-04,3.435
2011-11-07,3.4
2011-11-08,3.395
2011-11-09,3.39
2011-11-10,3.32
2011-11-11,3.36
2011-11-14,3.39
2011-11-15,3.35
2011-11-16,3.34
2011-11-17,3.35
2011-11-18,3.345
2011-11-21,3.37
2011-11-22,3.395
2011-11-23,3.37
2011-11-24,3.39
2011-11-25,3.43
2011-11-28,3.44
2011-11-29,3.42
2011-11-30,3.358
2011-12-01,3.39
2011-12-02,3.38
2011-12-05,3.38
2011-12-06,3.355
2011-12-07,3.34
2011-12-08,3.38
2011-12-09,3.35
2011-12-12,3.36
2011-12-13,3.36
2011-12-14,3.34
2011-12-15,3.32
2011-12-16,3.32
2011-12-19,3.37
2011-12-20,3.38
2011-12-21,3.38
2011-12-22,3.34
2011-12-23,3.36
2011-12-26,3.38
2011-12-27,3.39
2011-12-28,3.39
2011-12-29,3.31
2011-12-30,3.32
2012-01-02,3.34
2012-01-03,3.36
2012-01-04,3.36
2012-01-05,3.34
2012-01-06,3.35
2012-01-09,3.373
2012-01-10,3.385
2012-01-11,3.38
2012-01-12,3.37
2012-01-13,3.36
2012-01-16,3.345
2012-01-17,3.36
2012-01-18,3.36
2012-01-19,3.36
2012-01-20,3.4
2012-01-25,3.42
2012-01-26,3.4
2012-01-27,3.38
2012-01-30,3.36
2012-01-31,3.375
2012-02-01,3.38
2012-02-02,3.38
2012-02-03,3.38
2012-02-06,3.39
2012-02-07,3.41
2012-02-08,3.44
2012-02-09,3.45
2012-02-10,3.455
2012-02-13,3.44
2012-02-14,3.445
2012-02-15,3.445
2012-02-16,3.375
2012-02-17,3.455
2012-02-20,3.47
2012-02-21,3.46
2012-02-22,3.45
2012-02-23,3.47
2012-02-24,3.45
2012-02-27,3.45
2012-02-28,3.43
2012-02-29,3.43
2012-03-02,3.485
2012-03-05,3.49
2012-03-06,3.5
2012-03-07,3.495
2012-03-08,3.48
2012-03-09,3.5
2012-03-12,3.475
2012-03-13,3.475
2012-03-14,3.52
2012-03-15,3.565
2012-03-16,3.58
2012-03-19,3.6
2012-03-20,3.595
2012-03-21,3.605
2012-03-22,3.63
2012-03-23,3.62
2012-03-26,3.62
2012-03-27,3.62
2012-03-28,3.595
2012-03-29,3.59
2012-03-30,3.55
2012-04-02,3.55
2012-04-03,3.56
2012-04-04,3.57
2012-04-05,3.535
2012-04-06,3.555
2012-04-09,3.51
2012-04-10,3.5
2012-04-12,3.51
2012-04-13,3.5
2012-04-16,3.465
2012-04-17,3.465
2012-04-18,3.49
2012-04-19,3.49
2012-04-20,3.465
2012-04-23,3.465
2012-04-24,3.47
2012-04-25,3.49
2012-04-26,3.49
2012-04-27,3.46
2012-04-30,3.45
2012-05-02,3.45
2012-05-03,3.44
2012-05-04,3.4
2012-05-07,3.39
2012-05-08,3.38
2012-05-09,3.37
2012-05-10,3.4
2012-05-11,3.41
2012-05-14,3.375
2012-05-15,3.37
2012-05-16,3.67
2012-05-17,3.39
2012-05-18,3.39
2012-05-21,3.37
2012-05-22,3.36
2012-05-23,3.35
2012-05-24,3.39
2012-05-25,3.34
2012-05-29,3.36
2012-05-30,3.355
2012-05-31,3.31
2012-06-01,3.3
2012-06-04,3.36
2012-06-05,3.26
2012-06-07,3.3
2012-06-08,3.25
2012-06-11,3.29
2012-06-12,3.29
2012-06-13,3.29
2012-06-14,3.29
2012-06-15,3.27
2012-06-18,3.27
2012-06-19,3.29
2012-06-20,3.31
2012-06-21,3.3
2012-06-22,3.28
2012-06-25,3.29
2012-06-26,3.29
2012-06-27,3.27
2012-06-28,3.26
2012-06-29,3.3
2012-07-02,3.28
2012-07-03,3.28
2012-07-04,3.27
2012-07-05,3.27
2012-07-06,3.23
2012-07-09,3.225
2012-07-10,3.22
2012-07-11,3.21
2012-07-12,3.18
2012-07-13,2.95
2012-07-16,2.95
2012-07-17,2.925
2012-07-18,2.92
2012-07-19,2.9
2012-07-20,2.87
2012-07-23,2.81
2012-07-24,2.83
2012-07-25,2.775
2012-07-26,2.81
2012-07-27,2.85
2012-07-30,2.845
2012-07-31,2.87
2012-08-01,2.835
2012-08-02,2.795
2012-08-03,2.77
2012-08-06,2.78
2012-08-07,2.75
2012-08-08,2.77
2012-08-09,2.82
2012-08-10,2.81
2012-08-13,2.82
2012-08-14,2.87
2012-08-16,2.87
2012-08-17,2.92
2012-08-20,2.94
2012-08-21,2.93
2012-08-22,2.9
2012-08-23,2.88
2012-08-24,2.83
2012-08-27,2.815
2012-08-28,2.815
2012-08-29,2.79
2012-08-30,2.81
2012-08-31,2.76
2012-09-03,2.765
2012-09-04,2.78
2012-09-05,2.745
2012-09-06,2.755
2012-09-07,2.75
2012-09-10,2.8
2012-09-11,2.77
2012-09-12,2.77
2012-09-13,2.8
2012-09-14,2.87
2012-09-17,2.9
2012-09-18,2.86
2012-09-19,2.855
2012-09-20,2.88
2012-09-21,2.835
2012-09-24,2.82
2012-09-25,2.82
2012-09-26,2.79
2012-09-27,2.795
2012-09-28,2.79
2012-10-02,2.75
2012-10-04,2.76
2012-10-05,2.75
2012-10-08,2.76
2012-10-09,2.775
2012-10-10,2.715
2012-10-11,2.73
2012-10-12,2.77
2012-10-15,2.755
2012-10-16,2.78
2012-10-17,2.81
2012-10-18,2.82
2012-10-19,2.82
2012-10-22,2.83
2012-10-23,2.81
2012-10-24,2.81
2012-10-25,2.8
2012-10-26,2.78
2012-10-29,2.77
2012-10-30,2.79
2012-10-31,2.77
2012-11-01,2.76
2012-11-02,2.76
2012-11-05,2.79
2012-11-06,2.775
2012-11-07,2.78
2012-11-08,2.76
2012-11-09,2.79
2012-11-12,2.79
2012-11-13,2.775
2012-11-14,2.785
2012-11-15,2.78
2012-11-16,2.77
2012-11-19,2.79
2012-11-20,2.8
2012-11-21,2.795
2012-11-22,2.82
2012-11-23,2.84
2012-11-26,2.815
2012-11-27,2.845
2012-11-28,2.835
2012-11-29,2.84
2012-11-30,2.84
2012-12-03,2.85
2012-12-04,2.84
2012-12-05,2.84
2012-12-06,2.835
2012-12-07,2.81
2012-12-10,2.84
2012-12-11,2.83
2012-12-12,2.83
2012-12-13,2.86
2012-12-14,2.87
2012-12-17,2.88
2012-12-18,2.89
2012-12-19,2.9
2012-12-20,2.89
2012-12-21,2.85
2012-12-24,2.865
2012-12-25,2.87
2012-12-26,2.88
2012-12-27,2.86
2012-12-28,2.835
2012-12-31,2.83
2013-01-01,2.83
2013-01-02,2.81
2013-01-03,2.76
2013-01-04,2.75
2013-01-07,2.745
2013-01-08,2.745
2013-01-09,2.75
2013-01-10,2.72
2013-01-11,2.71
2013-01-14,2.76
2013-01-15,2.73
2013-01-16,2.73
2013-01-17,2.72
2013-01-18,2.72
2013-01-21,2.74
2013-01-22,2.73
2013-01-23,2.745
2013-01-24,2.72
2013-01-25,2.715
2013-01-28,2.71
2013-01-29,2.745
2013-01-30,2.77
2013-01-31,2.76
2013-02-01,2.76
2013-02-04,2.75
2013-02-05,2.75
2013-02-06,2.75
2013-02-07,2.71
2013-02-08,2.75
2013-02-11,2.72
2013-02-12,2.71
2013-02-13,2.725
2013-02-14,2.725
2013-02-15,2.7
2013-02-18,2.71
2013-02-19,2.69
2013-02-20,2.71
2013-02-21,2.68
2013-02-22,2.68
2013-02-25,2.685
2013-02-26,2.645
2013-02-27,2.625
2013-02-28,2.625
2013-03-04,2.62
2013-03-05,2.625
2013-03-06,2.63
2013-03-07,2.65
2013-03-08,2.66
2013-03-11,2.65
2013-03-12,2.61
2013-03-13,2.61
2013-03-14,2.61
2013-03-15,2.61
2013-03-18,2.59
2013-03-19,2.61
2013-03-20,2.61
2013-03-21,2.59
2013-03-22,2.58
2013-03-25,2.58
2013-03-26,2.57
2013-03-27,2.575
2013-03-28,2.43
2013-03-29,2.525
2013-04-01,2.51
2013-04-02,2.48
2013-04-03,2.47
2013-04-04,2.48
2013-04-05,2.475
2013-04-08,2.47
2013-04-09,2.49
2013-04-10,2.485
2013-04-11,2.635
2013-04-12,2.675
2013-04-15,2.66
2013-04-16,2.63
2013-04-17,2.623
2013-04-18,2.6
2013-04-19,2.605
2013-04-22,2.62
2013-04-23,2.62
2013-04-24,2.61
2013-04-25,2.56
2013-04-26,2.525
2013-04-29,2.525
2013-04-30,2.5
2013-05-01,2.49
2013-05-02,2.45
2013-05-03,2.46
2013-05-06,2.56
2013-05-07,2.535
2013-05-08,2.57
2013-05-09,2.54
2013-05-10,2.555
2013-05-13,2.57
2013-05-14,2.56
2013-05-15,2.55
2013-05-16,2.57
2013-05-20,2.6
2013-05-21,2.6
2013-05-22,2.61
2013-05-23,2.61
2013-05-24,2.61
2013-05-27,2.61
2013-05-28,2.645
2013-05-29,2.73
2013-05-30,2.75
2013-05-31,2.78
2013-06-03,2.78
2013-06-04,2.78
2013-06-05,2.78
2013-06-07,2.76
2013-06-10,2.815
2013-06-11,2.77
2013-06-12,2.87
2013-06-13,2.825
2013-06-14,2.76
2013-06-17,2.82
2013-06-18,2.77
2013-06-19,2.81
2013-06-20,2.81
2013-06-21,3.02
2013-06-24,3.115
2013-06-25,3.02
2013-06-26,3.01
2013-06-27,2.96
2013-06-28,2.89
2013-07-01,2.94
2013-07-02,2.945
2013-07-03,2.92
2013-07-04,2.95
2013-07-05,2.955
2013-07-08,3.02
2013-07-09,2.995
2013-07-10,3.01
2013-07-11,2.87
2013-07-12,2.86
2013-07-15,2.89
2013-07-16,2.88
2013-07-17,2.89
2013-07-18,2.85
2013-07-19,2.845
2013-07-22,2.85
2013-07-23,2.88
2013-07-24,2.88
2013-07-25,2.95
2013-07-26,2.945
2013-07-29,2.9
2013-07-30,2.92
2013-07-31,2.94
2013-08-01,2.92
2013-08-02,2.96
2013-08-05,2.92
2013-08-06,2.91
2013-08-07,2.915
2013-08-08,2.93
2013-08-09,2.91
2013-08-12,2.9
2013-08-13,2.93
2013-08-14,2.97
2013-08-16,2.94
2013-08-19,2.99
2013-08-20,2.995
2013-08-21,2.96
2013-08-22,2.96
2013-08-23,2.96
2013-08-26,2.94
2013-08-27,2.945
2013-08-28,2.94
2013-08-29,2.91
2013-08-30,2.885
2013-09-02,2.915
2013-09-03,2.92
2013-09-04,2.93
2013-09-05,2.985
2013-09-06,2.98
2013-09-09,2.98
2013-09-10,2.96
2013-09-11,2.93
2013-09-12,2.93
2013-09-13,2.92
2013-09-16,2.87
2013-09-17,2.845
2013-09-23,2.81
2013-09-24,2.82
2013-09-25,2.82
2013-09-26,2.84
2013-09-27,2.835
2013-09-30,2.81
2013-10-01,2.83
2013-10-02,2.825
2013-10-04,2.835
2013-10-07,2.84
2013-10-08,2.85
2013-10-10,2.87
2013-10-11,2.86
2013-10-14,2.865
2013-10-15,2.88
2013-10-16,2.89
2013-10-17,2.84
2013-10-18,2.861
2013-10-21,2.84
2013-10-22,2.84
2013-10-23,2.795
2013-10-24,2.8
2013-10-25,2.8
2013-10-28,2.81
2013-10-29,2.825
2013-10-30,2.795
2013-10-31,2.815
2013-11-01,2.815
2013-11-04,2.87
2013-11-05,2.86
2013-11-06,2.885
2013-11-07,2.9
2013-11-08,2.88
2013-11-11,2.955
2013-11-12,2.965
2013-11-13,2.94
2013-11-14,2.94
2013-11-15,2.935
2013-11-18,2.93
2013-11-19,2.935
2013-11-20,2.95
2013-11-21,2.975
2013-11-22,2.99
2013-11-25,2.97
2013-11-26,2.965
2013-11-27,2.96
2013-11-28,2.97
2013-11-29,2.99
2013-12-02,3.05
2013-12-03,3.04
2013-12-04,3.0
2013-12-05,3.02
2013-12-06,3.005
2013-12-09,3.025
2013-12-10,2.98
2013-12-11,2.98
2013-12-12,3.0
2013-12-13,2.965
2013-12-16,2.92
2013-12-17,2.885
2013-12-18,2.895
2013-12-19,2.9
2013-12-20,2.87
2013-12-23,2.885
2013-12-24,2.89
2013-12-25,2.89
2013-12-26,2.88
2013-12-27,2.875
2013-12-30,2.845
2014-01-02,2.91
2014-01-03,2.93
2014-01-06,2.87
2014-01-07,2.87
2014-01-08,2.85
2014-01-09,2.89
2014-01-10,2.91
2014-01-13,2.88
2014-01-14,2.89
2014-01-15,2.9
2014-01-16,2.89
2014-01-17,2.89
2014-01-20,2.9
2014-01-21,2.9
2014-01-22,2.91
2014-01-23,2.89
2014-01-24,2.86
2014-01-27,2.88
2014-01-28,2.87
2014-01-29,2.88
2014-02-03,2.88
2014-02-04,2.85
2014-02-05,2.85
2014-02-06,2.86
2014-02-07,2.85
2014-02-10,2.84
2014-02-11,2.84
2014-02-12,2.85
2014-02-13,2.84
2014-02-14,2.85
2014-02-17,2.85
2014-02-18,2.86
2014-02-19,2.85
2014-02-20,2.85
2014-02-21,2.88
2014-02-24,2.87
2014-02-25,2.86
2014-02-26,2.85
2014-02-27,2.85
2014-02-28,2.85
2014-03-03,2.89
2014-03-04,2.917
2014-03-05,2.906
2014-03-06,2.901
2014-03-07,2.907
2014-03-10,2.891
2014-03-11,2.879
2014-03-12,2.866
2014-03-13,2.869
2014-03-14,2.829
2014-03-17,2.847
2014-03-18,2.839
2014-03-19,2.83
2014-03-20,2.8680000000000003
2014-03-21,2.892
2014-03-24,2.888
2014-03-25,2.883
2014-03-26,2.886
2014-03-27,2.878
2014-03-28,2.867
2014-03-31,2.8710000000000004
2014-04-01,2.874
2014-04-02,2.884
2014-04-03,2.884
2014-04-04,2.889
2014-04-07,2.869
2014-04-08,2.879
2014-04-09,2.859
2014-04-10,2.862
2014-04-11,2.86
2014-04-14,2.875
2014-04-15,2.878
2014-04-16,2.893
2014-04-17,2.877
2014-04-18,2.886
2014-04-21,2.885
2014-04-22,2.884
2014-04-23,2.88
2014-04-24,2.887
2014-04-25,2.872
2014-04-28,2.88
2014-04-29,2.875
2014-04-30,2.877
2014-05-02,2.864
2014-05-07,2.852
2014-05-08,2.8560000000000003
2014-05-09,2.841
2014-05-12,2.8480000000000003
2014-05-13,2.864
2014-05-14,2.859
2014-05-15,2.829
2014-05-16,2.839
2014-05-19,2.846
2014-05-20,2.85
2014-05-21,2.845
2014-05-22,2.8560000000000003
2014-05-23,2.833
2014-05-26,2.832
2014-05-27,2.8310000000000004
2014-05-28,2.826
2014-05-29,2.805
2014-05-30,2.823
2014-06-02,2.84
2014-06-03,2.841
2014-06-05,2.845
2014-06-09,2.841
2014-06-10,2.821
2014-06-11,2.825
2014-06-12,2.782
2014-06-13,2.741
2014-06-16,2.722
2014-06-17,2.728
2014-06-18,2.727
2014-06-19,2.684
2014-06-20,2.667
2014-06-23,2.684
2014-06-24,2.6860000000000004
2014-06-25,2.685
2014-06-26,2.7060000000000004
2014-06-27,2.696
2014-06-30,2.677
2014-07-01,2.669
2014-07-02,2.59
2014-07-03,2.592
2014-07-04,2.603
2014-07-07,2.613
2014-07-08,2.65
2014-07-09,2.614
2014-07-10,2.596
2014-07-11,2.585
2014-07-14,2.595
2014-07-15,2.594
2014-07-16,2.5860000000000003
2014-07-17,2.509
2014-07-18,2.52
2014-07-21,2.523
2014-07-22,2.511
2014-07-23,2.463
2014-07-24,2.494
2014-07-25,2.498
2014-07-28,2.504
2014-07-29,2.521
2014-07-30,2.513
2014-07-31,2.519
2014-08-01,2.53
2014-08-04,2.547
2014-08-05,2.519
2014-08-06,2.537
2014-08-07,2.529
2014-08-08,2.5
2014-08-11,2.513
2014-08-12,2.52
2014-08-13,2.515
2014-08-14,2.536
2014-08-18,2.565
2014-08-19,2.582
2014-08-20,2.577
2014-08-21,2.58
2014-08-22,2.588
2014-08-25,2.575
2014-08-26,2.541
2014-08-27,2.525
2014-08-28,2.52
2014-08-29,2.516
2014-09-01,2.523
2014-09-02,2.51
2014-09-03,2.535
2014-09-04,2.543
2014-09-05,2.512
2014-09-11,2.496
2014-09-12,2.4130000000000003
2014-09-15,2.404
2014-09-16,2.354
2014-09-17,2.3680000000000003
2014-09-18,2.366
2014-09-19,2.37
2014-09-22,2.354
2014-09-23,2.356
2014-09-24,2.339
2014-09-25,2.331
2014-09-26,2.323
2014-09-29,2.325
2014-09-30,2.305
2014-10-01,2.231
2014-10-02,2.252
2014-10-06,2.262
2014-10-07,2.281
2014-10-08,2.296
2014-10-10,2.261
2014-10-13,2.263
2014-10-14,2.277
2014-10-15,2.2880000000000003
2014-10-16,2.267
2014-10-17,2.251
2014-10-20,2.257
2014-10-21,2.244
2014-10-22,2.235
2014-10-23,2.222
2014-10-24,2.209
2014-10-27,2.2230000000000003
2014-10-28,2.218
2014-10-29,2.209
2014-10-30,2.2030000000000003
2014-10-31,2.132
2014-11-03,2.122
2014-11-04,2.099
2014-11-05,2.099
2014-11-06,2.09
2014-11-07,2.089
2014-11-10,2.123
2014-11-11,2.181
2014-11-12,2.2030000000000003
2014-11-13,2.222
2014-11-14,2.205
2014-11-17,2.192
2014-11-18,2.186
2014-11-19,2.176
2014-11-20,2.1590000000000003
2014-11-21,2.158
2014-11-24,2.124
2014-11-25,2.102
2014-11-26,2.101
2014-11-27,2.107
2014-11-28,2.0780000000000003
2014-12-01,2.088
2014-12-02,2.076
2014-12-03,2.122
2014-12-04,2.162
2014-12-05,2.175
2014-12-08,2.209
2014-12-09,2.182
2014-12-10,2.182
2014-12-11,2.128
2014-12-12,2.113
2014-12-15,2.126
2014-12-16,2.131
2014-12-17,2.161
2014-12-18,2.181
2014-12-19,2.19
2014-12-22,2.164
2014-12-23,2.17
2014-12-24,2.153
2014-12-25,2.145
2014-12-26,2.152
2014-12-29,2.136
2014-12-30,2.114
2014-12-31,2.095
2015-01-02,2.135
2015-01-05,2.126
2015-01-06,2.077
2015-01-07,2.077
2015-01-08,2.075
2015-01-09,2.056
2015-01-12,2.009
2015-01-13,2.025
2015-01-14,1.977
2015-01-15,2.047
2015-01-16,1.999
2015-01-19,2.04
2015-01-20,2.028
2015-01-21,2.044
2015-01-22,2.071
2015-01-23,2.02
2015-01-26,2.025
2015-01-27,2.031
2015-01-28,2.011
2015-01-29,1.999
2015-01-30,1.969
2015-02-02,1.985
2015-02-03,1.936
2015-02-04,1.971
2015-02-05,1.976
2015-02-06,1.968
2015-02-09,1.977
2015-02-10,2.062
2015-02-11,2.051
2015-02-12,2.0780000000000003
2015-02-13,2.051
2015-02-16,2.09
2015-02-17,2.055
2015-02-18,2.055
2015-02-19,2.055
2015-02-23,2.061
2015-02-24,2.063
2015-02-25,2.039
2015-02-26,2.041
2015-02-27,2.032
2015-03-02,2.005
2015-03-03,1.988
2015-03-04,1.979
2015-03-05,1.977
2015-03-06,1.938
2015-03-09,1.922
2015-03-10,1.933
2015-03-11,1.907
2015-03-12,1.894
2015-03-13,1.866
2015-03-16,1.857
2015-03-17,1.877
2015-03-18,1.864
2015-03-19,1.832
2015-03-20,1.796
2015-03-23,1.795
2015-03-24,1.796
2015-03-25,1.791
2015-03-26,1.781
2015-03-27,1.775
2015-03-30,1.77
2015-03-31,1.722
2015-04-01,1.72
2015-04-02,1.726
2015-04-03,1.716
2015-04-06,1.7180000000000002
2015-04-07,1.722
2015-04-08,1.729
2015-04-09,1.704
2015-04-10,1.713
2015-04-13,1.735
2015-04-14,1.736
2015-04-15,1.727
2015-04-16,1.729
2015-04-17,1.6880000000000002
2015-04-20,1.69
2015-04-21,1.711
2015-04-22,1.709
2015-04-23,1.749
2015-04-24,1.771
2015-04-27,1.788
2015-04-28,1.833
2015-04-29,1.851
2015-04-30,1.839
2015-05-01,1.85
2015-05-04,1.893
2015-05-05,1.9
2015-05-06,1.949
2015-05-07,1.971
2015-05-08,1.909
2015-05-11,1.876
2015-05-12,1.938
2015-05-13,1.872
2015-05-14,1.858
2015-05-15,1.9
2015-05-18,1.886
2015-05-19,1.908
2015-05-20,1.866
2015-05-21,1.88
2015-05-22,1.877
2015-05-26,1.847
2015-05-27,1.808
2015-05-28,1.798
2015-05-29,1.7519999999999998
2015-06-01,1.745
2015-06-02,1.709
2015-06-03,1.735
2015-06-04,1.771
2015-06-05,1.7619999999999998
2015-06-08,1.753
2015-06-09,1.746
2015-06-10,1.781
2015-06-11,1.796
2015-06-12,1.777
2015-06-15,1.765
2015-06-16,1.77
2015-06-17,1.7990000000000002
2015-06-18,1.777
2015-06-19,1.764
2015-06-22,1.787
2015-06-23,1.7990000000000002
2015-06-24,1.822
2015-06-25,1.7990000000000002
2015-06-26,1.818
2015-06-29,1.795
2015-06-30,1.783
2015-07-01,1.802
2015-07-02,1.822
2015-07-03,1.827
2015-07-06,1.832
2015-07-07,1.821
2015-07-08,1.811
2015-07-09,1.802
2015-07-10,1.807
2015-07-13,1.805
2015-07-14,1.796
2015-07-15,1.795
2015-07-16,1.793
2015-07-17,1.784
2015-07-20,1.775
2015-07-21,1.773
2015-07-22,1.753
2015-07-23,1.712
2015-07-24,1.702
2015-07-27,1.7
2015-07-28,1.734
2015-07-29,1.725
2015-07-30,1.741
2015-07-31,1.7719999999999998
2015-08-03,1.766
2015-08-04,1.763
2015-08-05,1.795
2015-08-06,1.786
2015-08-07,1.791
2015-08-10,1.764
2015-08-11,1.74
2015-08-12,1.716
2015-08-13,1.734
2015-08-14,1.725
2015-08-17,1.729
2015-08-18,1.719
2015-08-19,1.7280000000000002
2015-08-20,1.719
2015-08-21,1.71
2015-08-24,1.7
2015-08-25,1.709
2015-08-26,1.726
2015-08-27,1.709
2015-08-28,1.722
2015-08-31,1.7380000000000002
2015-09-01,1.729
2015-09-02,1.693
2015-09-03,1.6769999999999998
2015-09-04,1.648
2015-09-07,1.654
2015-09-08,1.676
2015-09-09,1.676
2015-09-10,1.655
2015-09-11,1.656
2015-09-14,1.669
2015-09-15,1.656
2015-09-16,1.673
2015-09-17,1.689
2015-09-18,1.634
2015-09-21,1.621
2015-09-22,1.63
2015-09-23,1.62
2015-09-24,1.633
2015-09-25,1.619
2015-09-30,1.567
2015-10-01,1.596
2015-10-02,1.585
2015-10-05,1.5830000000000002
2015-10-06,1.594
2015-10-07,1.617
2015-10-08,1.62
2015-10-09,1.615
2015-10-12,1.641
2015-10-13,1.643
2015-10-14,1.66
2015-10-15,1.631
2015-10-16,1.625
2015-10-19,1.622
2015-10-20,1.64
2015-10-21,1.653
2015-10-22,1.651
2015-10-23,1.656
2015-10-26,1.646
2015-10-27,1.632
2015-10-28,1.63
2015-10-29,1.64
2015-10-30,1.6569999999999998
2015-11-02,1.659
2015-11-03,1.669
2015-11-04,1.682
2015-11-05,1.696
2015-11-06,1.725
2015-11-09,1.795
2015-11-10,1.791
2015-11-11,1.803
2015-11-12,1.785
2015-11-13,1.779
2015-11-16,1.745
2015-11-17,1.759
2015-11-18,1.756
2015-11-19,1.742
2015-11-20,1.76
2015-11-23,1.766
2015-11-24,1.768
2015-11-25,1.77
2015-11-26,1.776
2015-11-27,1.798
2015-11-30,1.7919999999999998
2015-12-01,1.77
2015-12-02,1.759
2015-12-03,1.757
2015-12-04,1.784
2015-12-07,1.786
2015-12-08,1.768
2015-12-09,1.764
2015-12-10,1.7480000000000002
2015-12-11,1.746
